Intron File Name,Time in Minutes,Nucleus Index,Nucleus Centroid X,Nucleus Centroid Y,Nucleus Major Axis Length,Nucleus Major Axis Angle,Total Marker Object Count,Marker Object Index,Marker Centroid X,Marker Centroid Y,Marker Distance to Nucleus Centroid,Marker Distance to Nucleus Boundary,Marker Angle from Nucleus Major Axis
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_3_R3D_D3D_PRJ_w676.tif,1440,6,624.452970,511.823529,117.085439,78.908139,2,2,625.909091,476.090909,35.762277,24.115449,193.425399
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_3_R3D_D3D_PRJ_w676.tif,1440,7,690.033694,440.945582,103.479467,41.183048,2,1,655.350000,445.250000,34.949773,12.471998,131.742435
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_3_R3D_D3D_PRJ_w676.tif,1440,7,690.033694,440.945582,103.479467,41.183048,2,2,707.239130,409.663043,35.701880,9.885049,257.627803
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_3_R3D_D3D_PRJ_w676.tif,1440,8,809.719526,467.611496,97.128780,61.277424,4,1,776.500000,460.777778,33.915138,6.727187,130.346951
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_3_R3D_D3D_PRJ_w676.tif,1440,8,809.719526,467.611496,97.128780,61.277424,4,2,805.250000,474.600000,8.295531,26.548475,61.323687
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_3_R3D_D3D_PRJ_w676.tif,1440,8,809.719526,467.611496,97.128780,61.277424,4,3,821.800000,435.000000,34.777113,6.390588,229.049023
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_3_R3D_D3D_PRJ_w676.tif,1440,8,809.719526,467.611496,97.128780,61.277424,4,4,828.000000,464.933333,18.475614,16.113645,290.387807
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,1440,1,296.119750,651.444457,115.039124,-23.963836,4,1,253.833333,633.333333,46.001672,7.595106,227.149116
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,1440,1,296.119750,651.444457,115.039124,-23.963836,4,2,279.636364,663.909091,20.665651,34.764727,166.867491
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,1440,1,296.119750,651.444457,115.039124,-23.963836,4,3,303.200000,651.866667,7.092827,48.900424,27.376461
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,1440,1,296.119750,651.444457,115.039124,-23.963836,4,4,321.666667,685.909091,42.900536,7.473877,77.416138
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,1440,2,464.586809,353.835039,97.984693,-14.422178,3,1,447.807692,375.692308,27.555017,17.930546,141.934459
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,1440,2,464.586809,353.835039,97.984693,-14.422178,3,2,450.000000,386.250000,35.545812,8.711319,128.650036
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,1440,2,464.586809,353.835039,97.984693,-14.422178,3,3,469.421053,350.842105,5.685733,41.748486,342.660071
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,1440,3,535.402785,280.369998,95.441081,-54.937313,2,1,510.952381,313.428571,41.118019,5.432272,181.424260
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,1440,3,535.402785,280.369998,95.441081,-54.937313,2,2,567.753623,266.304348,35.276327,5.730104,31.438645
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,1440,4,568.107191,446.323189,113.569362,49.949905,3,1,539.047619,422.523810,37.561538,19.577050,169.367087
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,1440,4,568.107191,446.323189,113.569362,49.949905,3,2,585.470588,463.352941,24.320774,32.657039,354.494291
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,1440,4,568.107191,446.323189,113.569362,49.949905,3,3,611.900000,452.750000,44.261880,3.103881,318.398938
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,1440,5,578.819410,549.313156,97.308787,50.455692,3,1,557.263158,537.526316,24.568305,23.310357,158.213903
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,1440,5,578.819410,549.313156,97.308787,50.455692,3,2,570.322581,512.629032,37.655292,8.931634,206.503340
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,1440,5,578.819410,549.313156,97.308787,50.455692,3,3,607.071429,521.142857,39.896645,5.707416,264.627292
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,1440,6,594.348932,345.297407,107.042048,88.165421,2,1,597.083333,301.041667,44.340135,8.084565,185.370182
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,1440,6,594.348932,345.297407,107.042048,88.165421,2,2,617.892857,358.000000,26.752052,11.271312,300.182656
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,1440,7,626.295475,230.855165,97.000000,-41.953112,4,1,595.767442,218.488372,32.937795,11.665039,244.005799
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,1440,7,626.295475,230.855165,97.000000,-41.953112,4,2,596.538462,245.884615,33.337130,13.057054,195.156025
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,1440,7,626.295475,230.855165,97.000000,-41.953112,4,3,633.395349,189.116279,42.338432,4.159481,321.606845
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,1440,7,626.295475,230.855165,97.000000,-41.953112,4,4,654.344828,229.034483,28.108381,17.685239,38.239255
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,1440,8,836.874919,283.103482,97.082439,55.419309,3,1,809.894737,254.263158,39.492968,8.600844,171.489288
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,1440,8,836.874919,283.103482,97.082439,55.419309,3,2,855.705882,310.705882,33.414034,11.224769,0.278026
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,1440,8,836.874919,283.103482,97.082439,55.419309,3,3,869.840000,296.280000,35.500946,12.115313,326.367844
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_5_R3D_D3D_PRJ_w676.tif,1440,1,435.382258,822.468669,100.000000,53.437983,2,1,439.545455,847.272727,25.151014,22.986886,27.034111
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_5_R3D_D3D_PRJ_w676.tif,1440,1,435.382258,822.468669,100.000000,53.437983,2,2,455.800000,794.100000,34.952332,3.801240,252.305661
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_5_R3D_D3D_PRJ_w676.tif,1440,2,536.571170,464.668475,100.304536,-20.451728,3,1,512.750000,495.500000,38.961919,7.258115,148.142257
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_5_R3D_D3D_PRJ_w676.tif,1440,2,536.571170,464.668475,100.304536,-20.451728,3,2,528.500000,435.625000,30.144107,5.821299,274.921137
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_5_R3D_D3D_PRJ_w676.tif,1440,2,536.571170,464.668475,100.304536,-20.451728,3,3,561.821918,457.054795,26.373630,23.271692,3.672463
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_5_R3D_D3D_PRJ_w676.tif,1440,3,626.797219,519.631120,97.015463,8.372713,4,1,632.090909,479.954545,40.028161,4.041659,269.226868
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_5_R3D_D3D_PRJ_w676.tif,1440,3,626.797219,519.631120,97.015463,8.372713,4,2,644.529412,520.588235,17.758004,31.501768,354.716895
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_5_R3D_D3D_PRJ_w676.tif,1440,3,626.797219,519.631120,97.015463,8.372713,4,3,646.000000,549.500000,35.509109,9.012884,48.890219
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_5_R3D_D3D_PRJ_w676.tif,1440,3,626.797219,519.631120,97.015463,8.372713,4,4,667.944444,536.222222,44.366190,4.426301,13.587228
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,1440,1,181.632969,771.602917,114.769334,48.660012,2,1,175.500000,806.769231,35.697100,9.351354,51.232816
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,1440,1,181.632969,771.602917,114.769334,48.660012,2,2,214.827586,795.758621,41.053388,17.485445,347.383347
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,1440,2,188.583808,619.836939,101.636608,-23.612901,3,1,157.411765,648.382353,42.267445,8.522882,161.131391
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,1440,2,188.583808,619.836939,101.636608,-23.612901,3,2,174.974359,580.538462,41.588308,4.936225,274.511429
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,1440,2,188.583808,619.836939,101.636608,-23.612901,3,3,196.961538,603.384615,18.462538,31.665665,320.598670
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,1440,3,277.371298,763.905849,108.240473,-73.648948,4,1,269.203390,803.610169,40.535759,14.740669,175.273568
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,1440,3,277.371298,763.905849,108.240473,-73.648948,4,2,268.603774,736.962264,28.334189,23.239074,325.623902
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,1440,3,277.371298,763.905849,108.240473,-73.648948,4,3,280.454545,771.090909,7.818664,43.595365,140.423847
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,1440,3,277.371298,763.905849,108.240473,-73.648948,4,4,297.923077,801.115385,42.507942,10.231996,134.735954
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,1440,4,295.827460,610.310188,99.282425,63.890116,3,1,286.551724,570.517241,40.859735,7.673634,192.988542
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,1440,4,295.827460,610.310188,99.282425,63.890116,3,2,298.000000,639.500000,29.270549,18.524672,21.853321
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,1440,4,295.827460,610.310188,99.282425,63.890116,3,3,332.540000,624.300000,39.287726,2.548603,316.969906
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,1440,5,308.854558,470.718370,105.678759,-29.271887,3,1,276.500000,451.800000,37.479623,6.162732,239.587585
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,1440,5,308.854558,470.718370,105.678759,-29.271887,3,2,297.277778,468.500000,11.787409,34.888607,220.119544
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,1440,5,308.854558,470.718370,105.678759,-29.271887,3,3,311.153846,486.615385,16.062434,26.663467,111.041901
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,1440,6,399.494197,635.518795,123.648696,71.229779,4,1,382.621622,598.756757,40.449119,19.736037,174.116643
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,1440,6,399.494197,635.518795,123.648696,71.229779,4,2,414.611111,689.222222,55.790494,5.938392,3.048903
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,1440,6,399.494197,635.518795,123.648696,71.229779,4,3,430.217391,673.086957,48.531242,10.419799,339.493965
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,1440,6,399.494197,635.518795,123.648696,71.229779,4,4,441.208333,633.375000,41.769188,5.803343,285.828235
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,1440,7,517.880020,717.478693,119.816526,56.542662,3,1,512.090909,733.477273,17.013769,29.314183,53.350073
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,1440,7,517.880020,717.478693,119.816526,56.542662,3,2,521.714286,753.523810,36.248476,16.628190,27.385386
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,1440,7,517.880020,717.478693,119.816526,56.542662,3,3,553.358974,716.820513,35.485059,8.637518,302.394549
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,1440,8,566.871560,400.734362,85.023526,88.951349,3,1,545.974359,403.410256,21.067829,11.087917,83.751614
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,1440,8,566.871560,400.734362,85.023526,88.951349,3,2,571.833333,366.416667,34.674535,8.497023,189.275666
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,1440,8,566.871560,400.734362,85.023526,88.951349,3,3,582.818182,424.181818,28.356268,7.163186,326.829019
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_7_R3D_D3D_PRJ_w676.tif,1440,2,160.740382,380.077756,101.178061,3.174188,1,1,200.416667,383.527778,39.826000,12.664916,1.795423
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_7_R3D_D3D_PRJ_w676.tif,1440,3,340.904387,205.201055,120.353646,-81.385018,1,1,359.461538,220.000000,23.735556,28.844099,119.956655
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_7_R3D_D3D_PRJ_w676.tif,1440,4,470.269880,290.739291,119.670381,41.930070,2,1,473.166667,331.111111,40.475613,13.913158,43.965838
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_7_R3D_D3D_PRJ_w676.tif,1440,4,470.269880,290.739291,119.670381,41.930070,2,2,486.243243,269.486486,26.586275,20.844452,264.998032
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_7_R3D_D3D_PRJ_w676.tif,1440,6,505.689667,853.335026,92.649879,13.671352,2,1,515.857143,852.214286,10.229058,36.387564,340.038443
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_7_R3D_D3D_PRJ_w676.tif,1440,6,505.689667,853.335026,92.649879,13.671352,2,2,543.100000,841.050000,39.375816,5.296964,328.149197
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_7_R3D_D3D_PRJ_w676.tif,1440,7,560.254316,365.092445,105.683490,-6.818782,1,1,583.921053,326.789474,45.024794,4.317016,308.529976
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_7_R3D_D3D_PRJ_w676.tif,1440,8,615.104038,764.334660,104.235311,80.865554,2,1,594.472000,789.104000,32.236644,11.617570,48.927620
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_7_R3D_D3D_PRJ_w676.tif,1440,8,615.104038,764.334660,104.235311,80.865554,2,2,639.928571,795.428571,39.788049,8.299854,330.531531
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_7_R3D_D3D_PRJ_w676.tif,1440,9,624.955911,647.825611,70.455660,6.554815,1,1,638.153846,630.115385,22.087046,12.800176,300.139234
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_7_R3D_D3D_PRJ_w676.tif,1440,11,673.295975,170.219567,127.389168,21.841168,3,1,648.555556,185.333333,28.991625,14.711212,126.738336
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_7_R3D_D3D_PRJ_w676.tif,1440,11,673.295975,170.219567,127.389168,21.841168,3,2,676.935484,180.064516,10.496145,36.015604,47.870345
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_7_R3D_D3D_PRJ_w676.tif,1440,11,673.295975,170.219567,127.389168,21.841168,3,3,728.055556,178.722222,55.415763,8.046443,346.984809
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_7_R3D_D3D_PRJ_w676.tif,1440,12,692.894005,519.958473,102.396289,-31.899442,3,1,670.250000,510.937500,24.374760,16.364797,233.620908
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_7_R3D_D3D_PRJ_w676.tif,1440,12,692.894005,519.958473,102.396289,-31.899442,3,2,711.722222,521.277778,18.874383,26.334042,35.907642
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_7_R3D_D3D_PRJ_w676.tif,1440,12,692.894005,519.958473,102.396289,-31.899442,3,3,725.687500,494.687500,41.400910,10.666803,354.281260
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_8_R3D_D3D_PRJ_w676.tif,1440,1,448.207744,428.712046,106.780148,-33.800413,4,1,431.428571,397.047619,35.835409,5.597811,275.881025
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_8_R3D_D3D_PRJ_w676.tif,1440,1,448.207744,428.712046,106.780148,-33.800413,4,2,441.125000,445.450000,18.174828,30.098978,146.736292
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_8_R3D_D3D_PRJ_w676.tif,1440,1,448.207744,428.712046,106.780148,-33.800413,4,3,466.333333,405.400000,29.529451,23.529260,341.666206
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_8_R3D_D3D_PRJ_w676.tif,1440,1,448.207744,428.712046,106.780148,-33.800413,4,4,488.363636,428.090909,40.160696,6.636977,32.914226
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_8_R3D_D3D_PRJ_w676.tif,1440,2,483.971290,658.720498,91.411159,-79.660334,3,1,461.120000,680.040000,31.252242,8.541060,216.646484
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_8_R3D_D3D_PRJ_w676.tif,1440,2,483.971290,658.720498,91.411159,-79.660334,3,2,483.096154,691.442308,32.733510,11.556643,171.192329
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_8_R3D_D3D_PRJ_w676.tif,1440,2,483.971290,658.720498,91.411159,-79.660334,3,3,480.133333,657.000000,4.205951,26.521954,283.806310
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_8_R3D_D3D_PRJ_w676.tif,1440,3,633.555199,245.467694,117.345643,57.338805,3,1,634.935484,195.677419,49.809403,3.677808,214.249141
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_8_R3D_D3D_PRJ_w676.tif,1440,3,633.555199,245.467694,117.345643,57.338805,3,2,635.578947,229.052632,16.539342,37.315368,219.689501
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_8_R3D_D3D_PRJ_w676.tif,1440,3,633.555199,245.467694,117.345643,57.338805,3,3,675.588235,247.705882,42.092584,9.414504,305.709221
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_8_R3D_D3D_PRJ_w676.tif,1440,4,796.198460,358.396250,116.077560,-22.782955,2,1,805.083333,351.666667,11.145773,43.934935,345.641931
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_24hrs_Greb_EI_8_R3D_D3D_PRJ_w676.tif,1440,4,796.198460,358.396250,116.077560,-22.782955,2,2,833.538462,350.923077,38.080494,19.852998,11.465391
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_1_R3D_D3D_PRJ_w676.tif,480,2,106.228750,479.829618,115.624392,40.463307,1,1,64.833333,454.583333,48.486652,4.618220,170.914922
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_1_R3D_D3D_PRJ_w676.tif,480,3,153.646300,408.837634,109.658561,46.800792,2,1,173.900000,442.200000,39.028962,19.602174,11.938013
