Intron File Name,Time in Minutes,Nucleus Index,Nucleus Centroid X,Nucleus Centroid Y,Nucleus Major Axis Length,Nucleus Major Axis Angle,Total Marker Object Count,Marker Object Index,Marker Centroid X,Marker Centroid Y,Marker Distance to Nucleus Centroid,Marker Distance to Nucleus Boundary,Marker Angle from Nucleus Major Axis
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_1_R3D_D3D_PRJ_w676.tif,480,3,153.646300,408.837634,109.658561,46.800792,2,2,193.000000,409.500000,39.359274,11.007840,314.163468
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_2_R3D_D3D_PRJ_w676.tif,480,2,170.012715,584.705912,118.296238,72.645299,2,1,161.344262,599.311475,16.984244,32.152563,48.043978
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_2_R3D_D3D_PRJ_w676.tif,480,2,170.012715,584.705912,118.296238,72.645299,2,2,158.812500,529.187500,56.636904,3.285458,185.949010
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_2_R3D_D3D_PRJ_w676.tif,480,3,401.108324,233.728439,109.041277,41.989385,4,1,372.916667,259.541667,38.224236,9.462743,95.532349
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_2_R3D_D3D_PRJ_w676.tif,480,3,401.108324,233.728439,109.041277,41.989385,4,2,392.705882,195.294118,39.342065,13.565650,215.678736
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_2_R3D_D3D_PRJ_w676.tif,480,3,401.108324,233.728439,109.041277,41.989385,4,3,405.500000,193.000000,40.964528,7.013929,234.164940
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_2_R3D_D3D_PRJ_w676.tif,480,3,401.108324,233.728439,109.041277,41.989385,4,4,449.703704,227.074074,49.048869,3.277205,310.213362
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_2_R3D_D3D_PRJ_w676.tif,480,4,423.568004,424.357268,124.326184,-86.228461,2,1,421.666667,481.333333,57.007781,5.687566,178.139758
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_2_R3D_D3D_PRJ_w676.tif,480,4,423.568004,424.357268,124.326184,-86.228461,2,2,448.095238,390.666667,41.673035,13.276047,32.283609
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_2_R3D_D3D_PRJ_w676.tif,480,5,562.318889,318.176400,169.814605,71.307149,3,1,528.100000,258.000000,69.225223,16.173997,169.068429
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_2_R3D_D3D_PRJ_w676.tif,480,5,562.318889,318.176400,169.814605,71.307149,3,2,561.232558,369.976744,51.811734,30.044718,19.894254
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_2_R3D_D3D_PRJ_w676.tif,480,5,562.318889,318.176400,169.814605,71.307149,3,3,620.607143,312.035714,58.610823,9.449691,282.678907
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_2_R3D_D3D_PRJ_w676.tif,480,6,567.669507,453.782814,97.984693,75.862197,4,1,566.304348,419.869565,33.940714,14.870659,191.832638
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_2_R3D_D3D_PRJ_w676.tif,480,6,567.669507,453.782814,97.984693,75.862197,4,2,578.700000,498.300000,45.863402,3.905445,0.221307
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_2_R3D_D3D_PRJ_w676.tif,480,6,567.669507,453.782814,97.984693,75.862197,4,3,582.692308,486.846154,36.316236,13.261207,349.702452
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_2_R3D_D3D_PRJ_w676.tif,480,6,567.669507,453.782814,97.984693,75.862197,4,4,592.266667,455.200000,24.637952,6.770896,287.435303
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_2_R3D_D3D_PRJ_w676.tif,480,7,688.133812,264.833491,96.384646,-67.374833,2,1,690.291667,232.291667,32.613290,13.309732,341.168573
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_2_R3D_D3D_PRJ_w676.tif,480,7,688.133812,264.833491,96.384646,-67.374833,2,2,706.583333,288.583333,30.073906,4.181269,119.533804
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_2_R3D_D3D_PRJ_w676.tif,480,8,705.186691,387.847074,107.079410,-78.901187,2,1,694.176471,350.529412,38.908005,10.997953,332.462995
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_2_R3D_D3D_PRJ_w676.tif,480,8,705.186691,387.847074,107.079410,-78.901187,2,2,728.772727,373.909091,27.396505,17.641943,48.320557
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_2_R3D_D3D_PRJ_w676.tif,480,9,912.090123,791.362444,76.400262,14.795522,2,1,892.185185,802.592593,22.854382,10.657459,135.773262
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_2_R3D_D3D_PRJ_w676.tif,480,9,912.090123,791.362444,76.400262,14.795522,2,2,934.923077,792.307692,22.852512,13.094684,347.575079
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_3_R3D_D3D_PRJ_w676.tif,480,1,375.195936,369.499935,109.293184,57.503694,3,1,331.071429,357.714286,45.671367,5.343224,137.450893
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_3_R3D_D3D_PRJ_w676.tif,480,1,375.195936,369.499935,109.293184,57.503694,3,2,380.500000,405.500000,36.388704,17.677555,24.114941
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_3_R3D_D3D_PRJ_w676.tif,480,1,375.195936,369.499935,109.293184,57.503694,3,3,406.280000,381.400000,33.284089,15.749211,323.444897
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_3_R3D_D3D_PRJ_w676.tif,480,2,384.651651,561.100220,106.531685,57.324027,2,1,397.933333,601.933333,42.938866,7.359849,14.657953
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_3_R3D_D3D_PRJ_w676.tif,480,2,384.651651,561.100220,106.531685,57.324027,2,2,404.120690,577.551724,25.489124,27.209873,342.874068
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_3_R3D_D3D_PRJ_w676.tif,480,3,433.336058,475.587138,93.648278,30.358296,2,1,404.372093,459.674419,33.047328,13.182277,178.425971
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_3_R3D_D3D_PRJ_w676.tif,480,3,433.336058,475.587138,93.648278,30.358296,2,2,439.700000,497.800000,23.106515,23.076575,43.654799
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_3_R3D_D3D_PRJ_w676.tif,480,4,490.630443,325.491939,124.486947,4.886690,3,1,489.787879,330.878788,5.452344,29.512040,94.002993
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_3_R3D_D3D_PRJ_w676.tif,480,4,490.630443,325.491939,124.486947,4.886690,3,2,491.812500,293.500000,32.013769,7.501910,267.229346
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_3_R3D_D3D_PRJ_w676.tif,480,4,490.630443,325.491939,124.486947,4.886690,3,3,518.428571,296.714286,40.011114,5.152756,309.121419
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_3_R3D_D3D_PRJ_w676.tif,480,5,487.235235,407.533763,97.005155,-0.209882,2,1,511.560000,427.420000,31.419048,7.110654,39.476927
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_3_R3D_D3D_PRJ_w676.tif,480,5,487.235235,407.533763,97.005155,-0.209882,2,2,512.447761,387.373134,32.281921,9.879322,321.563090
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,480,1,395.489998,754.592878,82.006097,0.546048,3,1,365.380952,741.571429,32.804158,6.877800,202.841291
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,480,1,395.489998,754.592878,82.006097,0.546048,3,2,380.909091,780.000000,29.293766,4.421199,119.305058
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,480,1,395.489998,754.592878,82.006097,0.546048,3,3,398.000000,778.363636,23.902910,9.688100,83.426311
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,480,2,477.464106,747.251499,103.004854,53.831780,2,1,462.000000,706.892857,43.219886,5.284682,195.203028
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,480,2,477.464106,747.251499,103.004854,53.831780,2,2,503.033333,732.433333,29.552722,6.883932,276.074589
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,480,3,535.374333,351.254077,98.045908,88.204696,3,1,508.000000,369.812500,33.072181,10.921600,57.660005
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,480,3,535.374333,351.254077,98.045908,88.204696,3,2,548.687500,388.437500,39.494903,7.900868,342.095886
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,480,3,535.374333,351.254077,98.045908,88.204696,3,3,564.583333,321.861111,41.438052,3.733934,226.615440
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,480,4,633.954758,411.062079,103.247276,45.964479,2,1,637.923077,450.615385,39.751875,6.462269,38.306301
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,480,4,633.954758,411.062079,103.247276,45.964479,2,2,658.437500,394.375000,29.628757,9.276678,279.757750
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,480,5,835.461496,487.703544,97.637083,-32.991154,3,1,832.384615,510.615385,23.117518,20.522040,130.639766
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,480,5,835.461496,487.703544,97.637083,-32.991154,3,2,845.071429,447.214286,41.614070,7.465102,316.342979
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_4_R3D_D3D_PRJ_w676.tif,480,5,835.461496,487.703544,97.637083,-32.991154,3,3,860.285714,450.190476,44.983020,3.607830,336.485695
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_5_R3D_D3D_PRJ_w676.tif,480,1,286.967447,159.465129,114.424648,-81.140414,3,1,300.615385,173.615385,19.659500,30.957459,127.175644
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_5_R3D_D3D_PRJ_w676.tif,480,1,286.967447,159.465129,114.424648,-81.140414,3,2,311.944444,201.611111,48.991164,7.564320,140.488135
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_5_R3D_D3D_PRJ_w676.tif,480,1,286.967447,159.465129,114.424648,-81.140414,3,3,325.764706,148.823529,40.230225,8.426127,65.802127
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_5_R3D_D3D_PRJ_w676.tif,480,2,363.092184,668.467348,111.251966,54.678770,2,1,333.125000,636.875000,43.544329,10.617481,171.833481
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_5_R3D_D3D_PRJ_w676.tif,480,2,363.092184,668.467348,111.251966,54.678770,2,2,355.688525,623.213115,45.855859,5.256142,206.029868
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_5_R3D_D3D_PRJ_w676.tif,480,4,449.133562,640.772958,109.986363,49.827169,2,1,407.809524,623.571429,44.761241,8.583137,152.772822
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_5_R3D_D3D_PRJ_w676.tif,480,4,449.133562,640.772958,109.986363,49.827169,2,2,458.241379,684.689655,44.851183,7.515689,28.456435
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_5_R3D_D3D_PRJ_w676.tif,480,5,498.931898,473.398719,103.019416,-89.519176,2,1,466.884615,467.884615,32.518205,9.077003,279.281981
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_5_R3D_D3D_PRJ_w676.tif,480,5,498.931898,473.398719,103.019416,-89.519176,2,2,508.578947,469.052632,10.580834,26.805743,65.267158
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_5_R3D_D3D_PRJ_w676.tif,480,6,560.777172,722.921207,108.337436,-24.216681,4,1,530.466667,741.533333,35.568778,18.133811,172.664730
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_5_R3D_D3D_PRJ_w676.tif,480,6,560.777172,722.921207,108.337436,-24.216681,4,2,565.066667,703.600000,19.791635,24.109283,306.733881
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_5_R3D_D3D_PRJ_w676.tif,480,6,560.777172,722.921207,108.337436,-24.216681,4,3,570.153846,757.692308,36.013212,4.380578,99.124805
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_5_R3D_D3D_PRJ_w676.tif,480,6,560.777172,722.921207,108.337436,-24.216681,4,4,588.500000,685.666667,46.437657,2.233012,330.871323
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_5_R3D_D3D_PRJ_w676.tif,480,7,591.813568,490.236552,126.372465,-77.083567,3,1,578.411765,494.235294,13.985645,30.689932,240.469862
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_5_R3D_D3D_PRJ_w676.tif,480,7,591.813568,490.236552,126.372465,-77.083567,3,2,617.125000,447.187500,49.938858,8.160704,17.537700
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_5_R3D_D3D_PRJ_w676.tif,480,7,591.813568,490.236552,126.372465,-77.083567,3,3,625.722222,504.055556,36.616413,4.695690,99.256240
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,480,1,328.216736,498.187493,119.100798,-66.568856,4,1,297.800000,503.300000,30.843404,18.002158,237.027649
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,480,1,328.216736,498.187493,119.100798,-66.568856,4,2,328.666667,533.666667,35.482026,22.335786,155.842296
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,480,1,328.216736,498.187493,119.100798,-66.568856,4,3,347.636364,515.090909,25.745823,21.475492,107.606128
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,480,1,328.216736,498.187493,119.100798,-66.568856,4,4,358.333333,457.666667,50.487095,7.332970,13.189971
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,480,2,535.481244,430.794014,113.780490,-76.916560,3,1,533.967742,481.129032,50.357768,5.867733,168.638844
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,480,2,535.481244,430.794014,113.780490,-76.916560,3,2,536.375000,397.687500,33.118576,22.696105,348.462963
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,480,2,535.481244,430.794014,113.780490,-76.916560,3,3,556.266667,452.200000,29.837058,15.225759,122.759223
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,480,3,552.194111,647.910142,115.381974,-26.828364,3,1,526.500000,654.700000,26.576108,30.388039,192.025902
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,480,3,552.194111,647.910142,115.381974,-26.828364,3,2,535.361111,611.361111,40.239055,9.420901,272.099485
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,480,3,552.194111,647.910142,115.381974,-26.828364,3,3,598.937500,624.250000,52.390330,5.533633,359.981160
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,480,4,604.882118,529.805598,100.019998,78.388413,3,1,579.375000,514.312500,29.843745,17.975343,132.886204
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,480,4,604.882118,529.805598,100.019998,78.388413,3,2,594.562500,542.375000,16.262976,29.265287,50.997959
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,480,4,604.882118,529.805598,100.019998,78.388413,3,3,607.303030,553.333333,23.651959,27.797624,5.736749
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,480,5,756.399651,573.370168,78.771822,-8.258044,2,1,742.750000,578.333333,14.523979,25.281877,168.276213
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,480,5,756.399651,573.370168,78.771822,-8.258044,2,2,763.318182,596.227273,23.881233,11.379694,81.417702
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,480,6,774.760477,327.895365,125.195847,31.073372,3,1,741.318182,337.363636,34.756802,9.683952,133.118609
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,480,6,774.760477,327.895365,125.195847,31.073372,3,2,747.400000,322.133333,27.960628,29.054550,160.819159
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,480,6,774.760477,327.895365,125.195847,31.073372,3,3,781.172414,363.482759,36.160414,5.576880,48.712977
/home/bl6/Mancini/Data/MCF-7 time course/20151026_E2_8hrs_Greb_EI_6_R3D_D3D_PRJ_w676.tif,480,7,821.599546,251.019393,93.300589,-17.366246,1,1,848.636364,266.000000,30.909676,4.788076,46.356281
/home/bl6/Mancini/Data/MCF-7 time course/20151026_Vehicle_Greb_EI_1_R3D_D3D_PRJ_w676.tif,0,1,272.640043,305.600402,134.528807,32.783576,1,1,227.333333,302.466667,45.414956,7.348071,151.173107
/home/bl6/Mancini/Data/MCF-7 time course/20151026_Vehicle_Greb_EI_2_R3D_D3D_PRJ_w676.tif,0,2,393.446083,319.714545,126.605687,13.507680,1,1,353.470588,302.470588,43.536126,18.083425,189.825909
/home/bl6/Mancini/Data/MCF-7 time course/20151026_Vehicle_Greb_EI_2_R3D_D3D_PRJ_w676.tif,0,4,653.967456,340.378075,102.727796,-31.254236,3,1,612.920000,345.080000,41.315877,5.986849,204.719572
/home/bl6/Mancini/Data/MCF-7 time course/20151026_Vehicle_Greb_EI_2_R3D_D3D_PRJ_w676.tif,0,4,653.967456,340.378075,102.727796,-31.254236,3,2,628.789474,370.421053,39.198358,12.345313,161.219447
/home/bl6/Mancini/Data/MCF-7 time course/20151026_Vehicle_Greb_EI_2_R3D_D3D_PRJ_w676.tif,0,4,653.967456,340.378075,102.727796,-31.254236,3,3,671.461538,354.153846,22.266899,14.538537,69.473011
/home/bl6/Mancini/Data/MCF-7 time course/20151026_Vehicle_Greb_EI_3_R3D_D3D_PRJ_w676.tif,0,1,225.526359,608.105435,106.705201,-80.193796,1,1,255.214286,635.571429,40.444454,0.868372,122.967469
/home/bl6/Mancini/Data/MCF-7 time course/20151026_Vehicle_Greb_EI_4_R3D_D3D_PRJ_w676.tif,0,1,83.858572,538.858957,87.235314,61.876937,1,1,67.181818,555.272727,23.399273,12.666470,73.578406
/home/bl6/Mancini/Data/MCF-7 time course/20151026_Vehicle_Greb_EI_4_R3D_D3D_PRJ_w676.tif,0,2,180.874765,436.825989,88.459030,-42.922389,1,1,156.000000,445.500000,26.343735,16.918823,203.698354
/home/bl6/Mancini/Data/MCF-7 time course/20151026_Vehicle_Greb_EI_4_R3D_D3D_PRJ_w676.tif,0,3,242.556554,583.689434,116.211015,86.183422,2,1,259.533333,550.333333,37.427803,13.925089,210.790658
/home/bl6/Mancini/Data/MCF-7 time course/20151026_Vehicle_Greb_EI_4_R3D_D3D_PRJ_w676.tif,0,3,242.556554,583.689434,116.211015,86.183422,2,2,261.500000,537.000000,50.386083,2.042044,205.900598
/home/bl6/Mancini/Data/MCF-7 time course/20151026_Vehicle_Greb_EI_4_R3D_D3D_PRJ_w676.tif,0,6,466.794126,351.435673,118.701306,-60.179670,1,1,463.909091,308.727273,42.805735,12.759626,326.315101
/home/bl6/Mancini/Data/MCF-7 time course/20151026_Vehicle_Greb_EI_5_R3D_D3D_PRJ_w676.tif,0,3,378.424601,581.783560,98.838252,62.689180,1,1,395.700000,544.300000,41.272953,7.104181,232.054821
/home/bl6/Mancini/Data/MCF-7 time course/20151026_Vehicle_Greb_EI_6_R3D_D3D_PRJ_w676.tif,0,3,530.618123,814.380834,102.176318,40.549732,1,1,562.500000,842.090909,42.241003,7.371644,0.445745
/home/bl6/Mancini/Data/MCF-7 time course/20151026_Vehicle_Greb_EI_6_R3D_D3D_PRJ_w676.tif,0,4,646.787085,582.485416,93.536089,84.030239,1,1,644.500000,599.166667,16.837307,31.159571,13.776631
/home/bl6/Mancini/Data/MCF-7 time course/20151026_Vehicle_Greb_EI_6_R3D_D3D_PRJ_w676.tif,0,5,768.376193,738.473957,107.074740,-34.362999,1,1,783.117647,743.058824,15.437988,31.190737,51.639665
/home/bl6/Mancini/Data/MCF-7 time course/20151026_Vehicle_Greb_EI_6_R3D_D3D_PRJ_w676.tif,0,6,861.652129,685.449696,91.831367,51.516072,1,1,877.285714,673.357143,19.764586,18.587488,270.762035
